,loss,cwe_loss,gob_loss,cwe_SparseCategoricalAccuracy,gob_accuracy,gob_AUC,val_loss,val_cwe_loss,val_gob_loss,val_cwe_SparseCategoricalAccuracy,val_gob_accuracy,val_gob_AUC
0,3.3141971467280755,2.8092336654663086,0.5046865344047546,0.3239809274673462,0.8452443480491638,0.9256821870803833,1.808527148590489,1.6970975399017334,0.11142964661121368,0.4907916784286499,0.9613728523254395,0.9944363832473755
1,2.161992514022439,1.963408350944519,0.19822292029857635,0.4323084056377411,0.9208059906959534,0.9758967757225037,1.3966617617278891,1.321397304534912,0.07526274025440216,0.5812006592750549,0.9741688370704651,0.9967135190963745
2,1.904512117282484,1.7476980686187744,0.1566857397556305,0.47777992486953735,0.9408511519432068,0.9845236539840698,1.272977074918054,1.2218526601791382,0.051124829798936844,0.6137287616729736,0.9828988313674927,0.9983784556388855
3,1.731575723489066,1.5984628200531006,0.1331133395433426,0.5144919753074646,0.951807975769043,0.9886394143104553,1.1114283384146244,1.0750336647033691,0.03639475256204605,0.6519971489906311,0.9883999228477478,0.9992650747299194
4,1.6047338286924848,1.4897350072860718,0.1147824376821518,0.5391411185264587,0.959506094455719,0.9912445545196533,1.0182281602637033,0.9856591820716858,0.03256896883249283,0.67160964012146,0.9880411624908447,0.9994186162948608
5,1.5046027808533733,1.40060293674469,0.10382041335105896,0.5645375847816467,0.9637214541435242,0.9927869439125061,0.9917889717204165,0.958835244178772,0.03295374661684036,0.6884716749191284,0.9879215359687805,0.9993255734443665
6,1.4398834750854348,1.3436601161956787,0.09609662741422653,0.5789921879768372,0.9664568901062012,0.9935886263847351,0.8885625660077564,0.8624318838119507,0.026130840182304382,0.7172924876213074,0.9918679594993591,0.9994650483131409
7,1.3920778230276571,1.3014532327651978,0.0905972421169281,0.5916531085968018,0.9683851599693298,0.9941648244857788,0.8911391505490753,0.8670004606246948,0.02413863129913807,0.7141832113265991,0.9928246736526489,0.9995309710502625
8,1.3376647175444454,1.250644326210022,0.08700647950172424,0.6028192043304443,0.9694913029670715,0.9945820569992065,0.8481068362127526,0.8230489492416382,0.025057706981897354,0.7214781045913696,0.9916288256645203,0.999387264251709
9,1.2989311321782901,1.2129759788513184,0.08575719594955444,0.614986777305603,0.9700892567634583,0.9945593476295471,0.8750801005509342,0.8473454713821411,0.027734508737921715,0.7143027782440186,0.9909112453460693,0.9991779923439026
10,1.269754866919059,1.186176061630249,0.08360688388347626,0.6204128861427307,0.9708366394042969,0.9947164058685303,0.7696282028525099,0.7464940547943115,0.023133855313062668,0.7501794099807739,0.9913896322250366,0.9992942810058594
11,1.237382781374791,1.1608723402023315,0.07644335925579071,0.6299048066139221,0.9728097319602966,0.9956225752830505,0.7724398059154332,0.7497553825378418,0.022684045135974884,0.7402535080909729,0.9923463463783264,0.9992326498031616
12,1.2160212857954638,1.138043761253357,0.07788804918527603,0.6330438256263733,0.9726004600524902,0.9955320954322815,0.8234357362894438,0.8002561330795288,0.0231791939586401,0.7236307263374329,0.9916288256645203,0.9991419315338135
13,1.1915314875404015,1.116946816444397,0.07445723563432693,0.6412950754165649,0.973198413848877,0.995713472366333,0.7567874290348239,0.7347131967544556,0.022074222564697266,0.748863935470581,0.9933030605316162,0.9993277788162231
14,1.1782574318302028,1.1048780679702759,0.07329067587852478,0.6426404118537903,0.9737664461135864,0.9958621859550476,0.7435995962036271,0.7213109731674194,0.022288689389824867,0.7518536448478699,0.9928246736526489,0.9993711113929749
15,1.1580369945721722,1.0869145393371582,0.07107221335172653,0.6494566202163696,0.9752612113952637,0.9960424900054932,0.7165287501867825,0.6993351578712463,0.017193607985973358,0.7653671503067017,0.994857668876648,0.9993552565574646
16,1.1462327464407096,1.0765607357025146,0.06966593116521835,0.6511158347129822,0.9756050109863281,0.9962127804756165,0.7238030797778763,0.7085745930671692,0.015228684060275555,0.7458741664886475,0.9946185350418091,0.9997515678405762
17,1.1381665238008494,1.067256212234497,0.07075908035039902,0.6541652083396912,0.9757544994354248,0.9960964322090149,0.712166300538507,0.6925742030143738,0.01959189586341381,0.7653671503067017,0.9934226274490356,0.9995524883270264
18,1.1351068735079914,1.064262866973877,0.07076870650053024,0.6540456414222717,0.9753957390785217,0.9959295392036438,0.7161974550775086,0.7006411552429199,0.015556572936475277,0.7602248191833496,0.995934009552002,0.9996984004974365
19,1.1122472125271599,1.044726014137268,0.06747507303953171,0.6615793704986572,0.9766364097595215,0.9962777495384216,0.7426157219061205,0.72496497631073,0.017650442197918892,0.7566371560096741,0.9953360557556152,0.9993475079536438
20,1.116201262953114,1.0472975969314575,0.06889615952968597,0.6597557663917542,0.9756349325180054,0.9962849020957947,0.770895871645406,0.7443113327026367,0.02658415585756302,0.752571165561676,0.9909112453460693,0.9994218945503235
21,1.1029080401144196,1.0352249145507812,0.06772859394550323,0.662087619304657,0.9765018820762634,0.9962013959884644,0.6963146704304287,0.6790347099304199,0.017280038446187973,0.7749342322349548,0.994857668876648,0.9994328022003174
22,1.0860547847265898,1.0180341005325317,0.06797359138727188,0.6678873896598816,0.9767111539840698,0.9962165355682373,0.6844428180651044,0.6666708588600159,0.017771979793906212,0.7687156200408936,0.9943793416023254,0.9989972710609436
23,1.0848398331321818,1.0149182081222534,0.06981415301561356,0.6693224310874939,0.9749323725700378,0.996123731136322,0.6840268426911325,0.6714822053909302,0.012544458732008934,0.7713465690612793,0.9956948161125183,0.9997692704200745
24,1.0745360130693444,1.0081464052200317,0.06629909574985504,0.6712207794189453,0.9767858982086182,0.9965348243713379,0.6775734262473269,0.6606623530387878,0.016911007463932037,0.7780435085296631,0.9937813878059387,0.9992626309394836
25,1.0810505739063652,1.0142602920532227,0.06668185442686081,0.6671250462532043,0.9767410755157471,0.9963741898536682,0.7162189456717918,0.6956336498260498,0.020585326477885246,0.7700310945510864,0.9944989085197449,0.9989675283432007
26,1.0643000897970036,0.9998331665992737,0.06437144428491592,0.6722970604896545,0.9775781631469727,0.996660053730011,0.6934546077656016,0.6764311790466309,0.017023909837007523,0.7615402936935425,0.994259774684906,0.9995802640914917
27,1.0534058617339879,0.9896159172058105,0.06364455819129944,0.6768411993980408,0.978161096572876,0.9966091513633728,0.6612272692797972,0.6462457776069641,0.014981882646679878,0.7801961302757263,0.9949772953987122,0.9994097948074341
28,1.0564188315826717,0.9928372502326965,0.06352078914642334,0.6734330654144287,0.9780564904212952,0.9967812895774841,0.6859521002118719,0.6708803772926331,0.015071731060743332,0.769911527633667,0.995216429233551,0.999292254447937
29,1.0585351315185674,0.9933084845542908,0.06512120366096497,0.6761237382888794,0.9777724742889404,0.9965934157371521,0.6957561508476392,0.6771225333213806,0.018633507192134857,0.7705094218254089,0.9943793416023254,0.9992247819900513
